"Mouse_ID","Transect","Code","Sex","Longitude","Latitude","Year","mtBamH","YNPAR","X332","X347","X65","Tsx","Btk","Syap1","Es1","Gpd1","Idh1","Mpi","Np","Sod1","Es1C","Gpd1C","Idh1C","MpiC","NpC","Sod1C","HI_NLoci","HI","State","Locality","ID","PIN","Arrival","Wean","Death","Dist","Dissection","DaysInLab","BW","L","LCd","Spleen","Ltestis","Rtestis","Testes","Lepid","SemVes","Uterus","Ovaria","Grav","Litters","NN","MM","FF","Protocol","Aspiculuris_tetraptera","Syphacia_obvelata","Trichuris_muris","Taenia_taeniformis","Flea","Note","Zfy2","X","collapsed.GT","ith","L15","Y","Longitude.extra","Latitude.extra","Notes","Body_weight","Body_length","Tail_length","Species","Capture","Head.taken.","Liver_mass","Spleen_mass","Testis_mass","Left.epididymis.weight","Seminal.vesicle.weight","Embryo","Mix_Syphacia_Aspiculuris","Heterakis_spumosa","Mastophorus_muris","Hymenolepis_microstoma","Catenotaenia_pusilla","Cysticercus","Address","Status","Dissectors","Left_Testis_mass","Right_Testis_mass","Left.ovarium.weight","Right.ovarium.weight","Total","Embryo_left","Embryo_right","Feces_weight","Ectoparasites","Worms_presence","Hymenolepis_diminiuta","Taenia_martis","Heligmosomoides_polygurus","Hymenolepis","Taenia","Aspiculuris_Syphacia","Trichuris","Heterakis","Mastophorus","BCI","OPG","location"
"AA_0237","HZ_BR","DANE22","F",13.6664,52.7339,2017,"d",NA,"dd","dd","dd","dd","dd","dd","94","100","100","100","100","100","dd","dd","dd","dd","dd","dd","HI 13",0,"Germany",NA,NA,NA,NA,NA,NA,NA,"11/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in tubes : colon wall in liq nitro is in the CEWE tube",21.69,83.04,"87.61","Mus musculus","10-09-17",NA,NA,"0.0303",NA,NA,NA,NA,NA,0,0,0,0,0,"Danewitz 22","pregnant","Czech",NA,NA,NA,NA,NA,"2",4,NA,"FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.696226939976079,0,"13.6664 52.7339"
"AA_0238","HZ_BR","BUCHH4","F",13.7897,52.5861,2017,"d",NA,"dd","dd","dd","dd","dd","dd","94","100","125","100/120","100","100","dd","dd","mm","dm","dd","dd","HI 13",0.12,"Germany",NA,NA,NA,NA,NA,NA,NA,"11/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.37,72.92,"69.4","Mus musculus","10-09-17",NA,NA,"0.02",NA,NA,NA,NA,NA,0,0,0,0,0,"Mittelstrasse 4 15345 Altlandsberg (Buchholz)","adult","German",NA,NA,NA,NA,NA,NA,NA,NA,"FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.586398077251901,0,"13.7897 52.5861"
"AA_0239","HZ_BR","BUCHH4","M",13.7897,52.5861,2017,"d",NA,"d","d","d","d","d","d","94","95/100","125","100/120","100","100","dd","dm","mm","dm","dd","dd","HI 13",0.210526316,"Germany",NA,NA,NA,NA,NA,NA,NA,"11/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.89,76.19,"79.88","Mus musculus","10-09-17",NA,NA,"0.0235",NA,"0.0163",0.0506,NA,NA,0,0,0,0,0,"Mittelstrasse 4 15345 Altlandsberg (Buchholz)","adult","Czech",NA,NA,NA,NA,NA,NA,NA,NA,"FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.607207330994707,0,"13.7897 52.5861"
"AA_0240","HZ_BR","BUCHH29","F",13.7881,52.5844,2017,"d",NA,"mm","dm","dm","dm","dm","dd","94","100","100","100","100","100","dd","dd","dd","dd","dd","dd","HI 13",0.24,"Germany",NA,NA,NA,NA,NA,NA,NA,"11/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Only one salivary gland",10.54,69.72,"67.29","Mus musculus","10-09-17",NA,NA,"0.01",NA,NA,NA,NA,NA,0,0,0,0,0,"29/30 spitzmühlerstrasse Buchholz","adult","German",NA,NA,NA,NA,NA,"0",0,NA,"FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.554879169303173,0,"13.7881 52.5844"
"AA_0242","HZ_BR","SCHIFF6","M",14.0378,52.8075,2017,"d","m","m","m","m","m","m","m","100","95","125","120","70","80/100","mm","mm","mm","mm","mm","dm","HI 14",0.9,"Germany",NA,NA,NA,NA,NA,NA,NA,"12/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.97,79.71,"68.88","Mus musculus","11-09-17",NA,NA,"0.0285",NA,"0.0252",0.1328,NA,NA,0,0,0,0,0,"Am Fährkrug 6, 16259 Bad Freienwalde (Oder)","adult","Czech",0.0576,0.0519,NA,NA,NA,NA,NA,"0.9","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.618045692198513,0,"14.0378 52.8075"
"AA_0243","HZ_BR","BRITZ2","M",13.8119,52.8875,2017,"d","m","m","m","m","d","m","m","100","95","125","120","90/100","80","mm","mm","mm","mm","dm","mm","HI 14",0.85,"Germany",NA,NA,NA,NA,NA,NA,NA,"12/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,5,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.13,70.42,"70.4","Mus musculus","11-09-17",NA,NA,"0.0164",NA,"0.0114",25,NA,NA,0,0,0,0,0,"Kirchstrasse 2 16230 Britz","adult","Czech",0.0592,0.0628,NA,NA,NA,NA,NA,"0.54","FALSE",TRUE,0,0,0,0,0,5,0,0,0,0.566378426208275,5787,"13.8119 52.8875"
"AA_0245","HZ_BR","BESTE6","M",13.6025,52.2225,2017,"d","d","d","d","d","d","d","d","94","100","100","100","90","100","dd","dd","dd","dd","mm","dd","HI 14",0.1,"Germany",NA,NA,NA,NA,NA,NA,NA,"12/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,21,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.13,86.99,"Def","Mus musculus","11-09-17",NA,NA,"0.0495",NA,"0.0355",0.1668,NA,NA,0,0,0,0,0,"Unter den Eichen 6, 15741 Bestensee","adult","Czech",0.1027,0.1003,NA,NA,NA,NA,NA,"0.34","FALSE",TRUE,0,0,0,0,0,21,0,0,0,0.660858591390997,26838,"13.6025 52.2225"
"AA_0246","HZ_BR","BESTE6","F",13.6025,52.2225,2017,"d",NA,"mm","mm","dd","dd","dd","dd","94","100","100","100","100","100","dd","dd","dd","dd","dd","dd","HI 13",0.16,"Germany",NA,NA,NA,NA,NA,NA,NA,"12/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"TRUE (collected)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.45,73.87,"73.54","Mus musculus","11-09-17",NA,NA,"0.0539",NA,NA,NA,NA,NA,0,0,0,0,0,"Unter den Eichen 6, 15741 Bestensee","adult","Czech",NA,NA,0.0028,0.0037,0.0065,"0",0,"0.11","TRUE (collected)",FALSE,0,0,0,0,0,0,0,0,0,0.58613221815539,7955,"13.6025 52.2225"
"AA_0254","HZ_BR","MARIEH","M",13.5994,52.2458,2017,"d",NA,"d","d","d","d","d",NA,"94","100","100","100","100","100","dd","dd","dd","dd","dd","dd","HI 12",0,"Germany",NA,NA,NA,NA,NA,NA,NA,"12/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Died in cage. Small protocol (1 tube “All digestive tract”)",16.46,82.03,"79.15","Mus musculus","11-09-17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Marienhof 6 15741 Bestensee","adult","Czech",NA,NA,NA,NA,NA,NA,NA,"0.54","FALSE",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0.635552337572529,0,"13.5994 52.2458"
"AA_0258","HZ_BR","SCHEN8h","F",13.5953,52.2742,2017,"d",NA,"dd","dd","dd","dd","dd","dd","94","100","100","120","100","80","dd","dd","dd","mm","dd","mm","HI 13",0.16,"Germany",NA,NA,NA,NA,NA,NA,NA,"12/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,6,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.03,77.94,"77.52","Mus musculus","11-09-17",NA,NA,"0.03",NA,NA,NA,NA,NA,0,0,0,0,0,"An den Eiskuten 8, 15479 Mittenwalde / Schenkendorf","adult","German",NA,NA,NA,NA,NA,"0",0,"0.3","FALSE",TRUE,0,0,0,0,0,6,0,0,0,0.589368724947445,0,"13.5953 52.2742"
"AA_0262","HZ_BR","MARIEH","F",13.5994,52.2458,2017,"d",NA,"dd","dd","dd","dd","dd","dd","94","100","100","100","100","100","dd","dd","dd","dd","dd","dd","HI 13",0,"Germany",NA,NA,NA,NA,NA,NA,NA,"12/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,20,0,NA,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.39,87.56,"83.37","Mus musculus","11-09-17",NA,NA,"0.08",NA,NA,NA,NA,NA,0,0,0,0,0,"Marienhof 6 15741 Bestensee","adult","German",NA,NA,NA,NA,NA,"0",0,"0.2","TRUE",TRUE,0,0,0,0,0,20,0,0,0,0.684861681837806,0,"13.5994 52.2458"
"AA_0264","HZ_BR","ERKNKI","M",13.7581,52.3989,2017,NA,NA,"d","d","m","d","d","d","100","100","100/125","100","100","100","mm","dd","dm","dd","dd","dd","HI 12",0.222222222,"Germany",NA,NA,NA,NA,NA,NA,NA,"12/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.98,82.8,"75.69","Mus musculus","11-09-17",NA,NA,"0.03",NA,NA,NA,NA,NA,0,0,0,0,0,"Erkner Kinderbauernhof","adult","German",NA,NA,NA,NA,NA,"0",0,"0.19","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.666462976927692,0,"13.7581 52.3989"
"AA_0265","HZ_BR","NEUZI14","M",13.7608,52.385,2017,"d","m","d","d","d","d","m","d","94","100","100","100","100","100","dd","dd","dd","dd","dd","dd","HI 14",0.1,"Germany",NA,NA,NA,NA,NA,NA,NA,"12/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.33,63.74,"63.49","Mus musculus","11-09-17",NA,NA,"0.02",NA,NA,NA,NA,NA,0,0,0,0,0,"Walter-rathenau strasse 14 Neu Zittenau","young","German",NA,NA,NA,NA,NA,NA,NA,"0.13","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.510218825431006,0,"13.7608 52.385"
"AA_0266","HZ_BR","FRANK8","F",14.0503,52.6792,2016,"d",NA,"mm","mm",NA,"mm","mm","mm","100","95","125","120","70","80","mm","mm","mm","mm","mm","mm","HI 12",0.956521739,"Germany",NA,NA,NA,NA,NA,NA,NA,"12/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Died in cage. Small protocol (1 tube “All digestive tract”)",14.7,79.68,"78.32","Mus musculus","11-09-17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pflasterstraße 8, 16269 Wriezen","adult","Czech",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0.6139415409596,NA,"14.0503 52.6792"
"AA_0268","HZ_BR","GRAB7","M",13.7072,52.2422,2017,"d","m","d","d","d","d","d","d","94","100","100","100","70","100","dd","dd","dd","dd","mm","dd","HI 14",0.15,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,12,9,NA,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.83,82,"80.27","Mus musculus","12-09-17",NA,NA,"0.0847",NA,"0.0238",145,NA,NA,0,2,0,0,0,"Dorfanger 7 15754 Heidesee","adult","Czech",0.0646,0.0703,NA,NA,NA,NA,NA,"0.75","TRUE",TRUE,0,0,0,0,0,12,9,0,2,0.653747668101057,0,"13.7072 52.2422"
"AA_0269","HZ_BR","GIEL68","M",13.8756,52.6053,2017,"d",NA,NA,NA,NA,NA,NA,NA,"94","95","125","120","100","80","dd","mm","mm","mm","dd","mm","HI 7",0.615384615,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.62,69.25,"72.22","Mus musculus","12-09-17",NA,NA,"0.03",NA,"5",NA,NA,NA,0,0,0,0,0,"Alt-Gielsdorf 68 15345 Alt-Landsberg","adult","Czech",0.0349,0.0393,NA,NA,NA,NA,NA,"0.09","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.534212403024168,0,"13.8756 52.6053"
"AA_0270","HZ_BR","GIEL68","F",13.8756,52.6053,2017,"d",NA,NA,NA,NA,NA,NA,NA,"100","100",NA,NA,"90/100","80/100","mm","dd",NA,NA,"dm","dm","HI 5",0.444444444,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,0,9,NA,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,"white spot on belly. Resorbed embryos (2/3 left, 4/5 right)",18.38,83.31,"77.16","Mus musculus","12-09-17",NA,NA,"0.0493",NA,NA,NA,NA,NA,0,0,0,2,0,"Dorfanger 7 15754 Heidesee","pregnant","Czech",NA,NA,NA,NA,NA,"3",5,"1.12","TRUE",TRUE,0,0,0,0,2,85,9,0,0,0.658274271544134,0,"13.8756 52.6053"
"AA_0271","HZ_BR","SCHORF28","F",13.5353,52.8969,2017,NA,NA,NA,NA,NA,NA,NA,NA,"100","95/100","125","100/120","70/100","80/100","mm","dm","mm","dm","dm","dm","HI 6",0.666666667,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,"post partum?",25.42,98.5,"95.6","Mus musculus","12-09-17",NA,NA,"0.0534",NA,NA,NA,NA,NA,0,0,0,0,0,"Reiterhof Böse","adult","Czech",NA,NA,0.0074,0.0075,0.0149,"0",0,"0.28","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.704901177534645,0,"13.5353 52.8969"
"AA_0272","HZ_BR","SCHORF28","M",13.5353,52.8969,2017,NA,NA,NA,NA,NA,NA,NA,NA,"100","100",NA,"100","70/100",NA,"mm","dd",NA,"dd","dm",NA,"HI 4",0.375,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.02,69.54,"76.51","Mus musculus","12-09-17",NA,NA,"0.0239",NA,"0.0284",NA,NA,NA,0,0,0,0,0,"Reiterhof Böse","adult","Czech",0.0368,0.0375,NA,NA,NA,NA,NA,"0.14","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.565715976492762,0,"13.5353 52.8969"
"AA_0273","HZ_BR","SCHORF28","M",13.5353,52.8969,2017,"d","d","d","d","d","d","d","d","94/100","100",NA,"120","100","80","dm","dd",NA,"mm","dd","mm","HI 13",0.277777778,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.55,58.02,"63.87","Mus musculus","12-09-17",NA,NA,"0.0129",NA,NA,NA,NA,NA,0,0,0,0,0,"Reiterhof Böse","adult","Czech",0.0086,0.0071,NA,NA,NA,NA,NA,"0.31","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.462832620682276,0,"13.5353 52.8969"
"AA_0274","HZ_BR","GIEL68","F",13.8756,52.6053,2017,NA,NA,NA,NA,NA,NA,NA,NA,"94","95","125","120","70","100","dd","mm","mm","mm","mm","dd","HI 6",0.666666667,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"TRUE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.93,81.23,"66.75","Mus musculus","12-09-17",NA,NA,"0.0723",NA,NA,NA,NA,NA,0,0,0,0,0,"Alt-Gielsdorf 68 15345 Alt-Landsberg","pregnant","Czech",NA,NA,NA,NA,NA,"0 + 1 residual",3,"0.28","TRUE",FALSE,0,0,0,0,0,0,0,0,0,0.668764523550489,893,"13.8756 52.6053"
"AA_0275","HZ_BR","GIEL68","F",13.8756,52.6053,2017,"d",NA,NA,NA,NA,NA,NA,NA,"100","95/100","125","120","90/100","100","mm","dm","mm","mm","dm","dd","HI 7",0.615384615,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.25,76.65,"73.81","Mus musculus","12-09-17",NA,NA,"0.0464",NA,"0.0052",NA,NA,NA,0,0,0,0,0,"Alt-Gielsdorf 68 15345 Alt-Landsberg","adult","Czech",0.0026,0.0026,NA,NA,NA,"0",0,"0.13","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.577409959067617,0,"13.8756 52.6053"
"AA_0276","HZ_BR","SCHORF28","M",13.5353,52.8969,2017,"d","m","d","d","d","d","d","d","100","100","100","100/120","90",NA,"mm","dd","dd","dm","mm",NA,"HI 13",0.333333333,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.1,92.89,"105","Mus musculus","12-09-17",NA,NA,"0.0316",NA,"0.0371",0.1641,NA,NA,0,0,0,0,0,"Reiterhof Böse","adult","Czech",0.0925,0.0936,NA,NA,NA,NA,NA,"0.21","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.702255507400529,0,"13.5353 52.8969"
"AA_0277","HZ_BR","SCHORF28","M",13.5353,52.8969,2017,NA,"m",NA,NA,NA,NA,NA,NA,"94","100","100","120","100","80/100","dd","dd","dd","mm","dd","dm","HI 7",0.307692308,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.24,79.54,"84.24","Mus musculus","12-09-17",NA,NA,"0.0203",NA,"0.0166",0.0638,NA,NA,0,0,0,0,0,"Wildpark Schorfheide","adult","Czech",0.0705,0.0563,NA,NA,NA,NA,NA,"0.22","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.606923464748596,0,"13.5353 52.8969"
"AA_0278","HZ_BR","SCHORF28","F",13.5353,52.8969,2017,"d",NA,NA,NA,NA,NA,NA,NA,"94/100","100","100","100","90","100","dm","dd","dd","dd","mm","dd","HI 7",0.230769231,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.21,66.98,"75","Mus musculus","12-09-17",NA,NA,"0.0176",NA,NA,NA,NA,NA,0,0,0,0,0,"Reiterhof Böse","young","Czech",NA,NA,0.0013,0.0011,0.0024,"0",0,"0.08","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.528087951484093,0,"13.5353 52.8969"
"AA_0279","HZ_BR","GIEL68","M",13.8756,52.6053,2017,NA,NA,NA,NA,NA,NA,NA,NA,"100","95","125","120","90","80","mm","mm","mm","mm","mm","mm","HI 6",1,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.43,75.78,"def","Mus musculus","12-09-17",NA,NA,"0.0273",NA,"0.0202",0.0957,NA,NA,0,0,0,0,0,"Alt-Gielsdorf 68 15345 Alt-Landsberg","adult","Czech",0.1122,0.11,NA,NA,NA,"0",0,"0.35","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.632259326475258,0,"13.8756 52.6053"
"AA_0280","HZ_BR","GIEL68","F",13.8756,52.6053,2017,"d",NA,"mm","mm","mm","dd","mm","dd","94","95/100","125","120","70","100","dd","dm","mm","mm","mm","dd","HI 13",0.6,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.45,63.95,"67.4","Mus musculus","12-09-17",NA,NA,"0.0219",NA,NA,NA,NA,NA,0,0,0,0,0,"Alt-Gielsdorf 68 15345 Alt-Landsberg","young","Czech",NA,NA,NA,NA,NA,"0",0,"0.07","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.482964164981656,1786,"13.8756 52.6053"
"AA_0281","HZ_BR","SCHORF28","M",13.5353,52.8969,2017,"d","d",NA,NA,NA,NA,NA,NA,"94","100","100","100/120","100","80","dd","dd","dd","dm","dd","mm","HI 8",0.214285714,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.39,74.14,"74.14","Mus musculus","12-09-17",NA,NA,"0.0187",NA,"0.0065",NA,NA,NA,0,0,0,0,0,"Wildpark Schorfheide","young","Czech",0.0248,0.0265,NA,NA,NA,NA,NA,"0.19","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.564970062564924,0,"13.5353 52.8969"
"AA_0282","HZ_BR","SCHORF28","M",13.5353,52.8969,2017,NA,NA,NA,NA,NA,NA,NA,NA,"94","100","100","120","100","100","dd","dd","dd","mm","dd","dd","HI 6",0.166666667,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.57,66.58,"72.23","Mus musculus","12-09-17",NA,NA,"0.0128",NA,NA,NA,NA,NA,0,0,0,0,0,"Wildpark Schorfheide","adult","Czech",0.0234,0.0235,NA,NA,NA,NA,NA,"0.21","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.537974211289773,0,"13.5353 52.8969"
"AA_0283","HZ_BR","SCHORF28","F",13.5353,52.8969,2017,NA,NA,NA,NA,NA,NA,NA,NA,"94","100","100","100/120","100","100","dd","dd","dd","dm","dd","dd","HI 6",0.083333333,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.45,77.02,"77.01","Mus musculus","12-09-17",NA,NA,"0.2",NA,NA,NA,NA,NA,0,0,0,0,0,"Wildpark Schorfheide","adult","German",NA,NA,NA,NA,NA,"0",0,"0.19","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.644632480050161,0,"13.5353 52.8969"
"AA_0284","HZ_BR","SCHORF28","F",13.5353,52.8969,2017,NA,NA,"dd","mm","dd",NA,"dd","dd","94","100","100","120","100","80","dd","dd","dd","mm","dd","mm","HI 11",0.272727273,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.51,84.53,"85.33","Mus musculus","12-09-17",NA,NA,"0.05",NA,NA,NA,NA,NA,0,0,0,0,0,"Wildpark Schorfheide","adult","German",NA,NA,NA,NA,NA,"0",0,"0.05","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.691558325820891,0,"13.5353 52.8969"
"AA_0285","HZ_BR","SCHORF28","M",13.5353,52.8969,2017,"d","d","d","d","d","d","d",NA,"94","100","100","100/120","90",NA,"dd","dd","dd","dm","mm",NA,"HI 12",0.176470588,"Germany",NA,NA,NA,NA,NA,NA,NA,"13/09/17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,"FALSE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.04,66.99,"70.05","Mus musculus","12-09-17",NA,NA,"0.01",NA,NA,NA,NA,NA,0,0,0,0,0,"Wildpark Schorfheide","young","German",NA,NA,NA,NA,NA,NA,NA,"0.08","FALSE",FALSE,0,0,0,0,0,0,0,0,0,0.548591587665246,0,"13.5353 52.8969"
